escolas;manha;tarde;noite
CMEI ANA ROSA FALCAO DE CARVALHO;2;1;0
CMEI DOUTOR ALBERICO DORNELAS CAMARA;1;1;0
CONVENIADA CENTRO EDUCACIONAL CRECHE VOVO ROSA;1;0;0
CRECHE ESC.RECIFE CMEI DARCY RIBEIRO;0;1;0
CRECHE ESC.RECIFE CRECHE ESCOLA DEPUTADO ALCIDES TEIXEIRA;3;0;0
CRECHE ESC.RECIFE CRECHE ESCOLA RECIFE ALTO DO MANDU;1;0;0
CRECHE ESC.RECIFE DO PILAR;0;2;0
CRECHE ESC.RECIFE SERGIO LORETO;1;1;0
CRECHE ESC.RECIFE SITIO DO CARDOSO;0;1;0
CRECHE MUNICIPAL CRECHE MUNICIPAL CEAPE;1;0;0
CRECHE MUNICIPAL PROFESSOR FRANCISCO DO AMARAL LOPES;1;0;0
ESCOLA MUNICIPAL ALMIRANTE SOARES DUTRA;3;2;0
ESCOLA MUNICIPAL ANDRE DE MELO;1;2;0
ESCOLA MUNICIPAL ANTONIO FARIAS FILHO;0;1;0
ESCOLA MUNICIPAL ANTONIO HERACLIO DO REGO;0;1;2
ESCOLA MUNICIPAL ARRAIAL NOVO DO BOM JESUS;3;3;0
ESCOLA MUNICIPAL CAMPINA DO BARRETO;7;2;0
ESCOLA MUNICIPAL CARLUCIO DE SOUZA CASTANHA JUNIOR;1;1;0
ESCOLA MUNICIPAL CELIA ARRAES;1;1;0
ESCOLA MUNICIPAL CHICO MENDES;0;1;0
ESCOLA MUNICIPAL CICERO FRANKLIN CORDEIRO;2;0;0
ESCOLA MUNICIPAL CIDADAO HERBERT DE SOUZA;1;0;0
ESCOLA MUNICIPAL COMPOSITOR CAPIBA;1;0;0
ESCOLA MUNICIPAL COMPOSITOR LEVINO FERREIRA;1;1;0
ESCOLA MUNICIPAL CORREGO DO EUCLIDES;0;1;0
ESCOLA MUNICIPAL CREUSA DE FREITAS CAVALCANTI;0;3;0
ESCOLA MUNICIPAL CRISTIANO CORDEIRO;3;1;0
ESCOLA MUNICIPAL DA GUABIRABA;0;1;0
ESCOLA MUNICIPAL DA IPUTINGA;6;12;0
ESCOLA MUNICIPAL DA MANGABEIRA;1;0;0
ESCOLA MUNICIPAL DARCY RIBEIRO;2;1;0
ESCOLA MUNICIPAL DE AGUA FRIA;1;2;0
ESCOLA MUNICIPAL DE AGUA FRIA - ANEXO;1;1;0
ESCOLA MUNICIPAL DE BEBERIBE;2;5;0
ESCOLA MUNICIPAL DE CASA AMARELA;0;4;0
ESCOLA MUNICIPAL DE TEJIPIO;0;1;1
ESCOLA MUNICIPAL DEOCLECIANO OLIVEIRA DE LIMA;0;3;0
ESCOLA MUNICIPAL DIACONO ABEL GUEIROS;1;2;0
ESCOLA MUNICIPAL DINA DE OLIVEIRA;1;0;0
ESCOLA MUNICIPAL DIVINO ESPIRITO SANTO;4;4;0
ESCOLA MUNICIPAL DO BARRO;1;0;0
ESCOLA MUNICIPAL DO COQUE;0;2;0
ESCOLA MUNICIPAL DOM BOSCO;1;6;0
ESCOLA MUNICIPAL DOM HELDER CAMARA;4;0;0
ESCOLA MUNICIPAL DOUTOR EBENEZER GUEIROS;4;2;0
ESCOLA MUNICIPAL DOUTOR RODOLFO AURELIANO;7;3;6
ESCOLA MUNICIPAL EDITE BRAGA;0;1;1
ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE;1;0;0
ESCOLA MUNICIPAL ENGENHEIRO EDINALDO MIRANDA DE OLIVEIRA;1;1;0
ESCOLA MUNICIPAL ENGENHO DO MEIO;7;12;5
ESCOLA MUNICIPAL FLORESTAN FERNANDES;4;3;0
ESCOLA MUNICIPAL GENERAL EMIDIO DANTAS BARRETO;1;3;0
ESCOLA MUNICIPAL GENERAL SAN MARTIN;2;1;0
ESCOLA MUNICIPAL GOVERNADOR MIGUEL ARRAES DE ALENCAR;0;1;0
ESCOLA MUNICIPAL HENFIL;0;0;4
ESCOLA MUNICIPAL HISTORIADOR FLAVIO GUERRA - ANEXO I;1;0;0
ESCOLA MUNICIPAL HUGO GERDAU;1;3;0
ESCOLA MUNICIPAL INES SOARES DE LIMA;1;0;0
ESCOLA MUNICIPAL ISAAC PEREIRA DA SILVA;0;2;0
ESCOLA MUNICIPAL JADER FIGUEIREDO DE ANDRADE SILVA;0;1;0
ESCOLA MUNICIPAL JADER FIGUEIREDO DE ANDRADE SILVA - ANEX;3;1;0
ESCOLA MUNICIPAL JARDIM UCHOA;0;1;0
ESCOLA MUNICIPAL JOAO PESSOA GUERRA;5;4;0
ESCOLA MUNICIPAL JOAO XXIII;1;3;0
ESCOLA MUNICIPAL KARLA PATRICIA;0;3;0
ESCOLA MUNICIPAL LAGOA ENCANTADA;0;1;0
ESCOLA MUNICIPAL LUIZ VAZ DE CAMOES;0;0;2
ESCOLA MUNICIPAL MAESTRO NELSON FERREIRA;1;0;0
ESCOLA MUNICIPAL MAGALHAES BASTOS;2;2;0
ESCOLA MUNICIPAL MANOEL ANTONIO DE FREITAS;1;0;0
ESCOLA MUNICIPAL MARECHAL RONDON;9;5;0
ESCOLA MUNICIPAL MARIA DE SAMPAIO LUCENA;5;2;0
ESCOLA MUNICIPAL MARIO MELO;4;9;2
ESCOLA MUNICIPAL MAURICIO DE NASSAU;1;0;0
ESCOLA MUNICIPAL MERCIA DE ALBUQUERQUE FERREIRA;0;2;0
ESCOLA MUNICIPAL MONSENHOR VIANA;3;2;0
ESCOLA MUNICIPAL MUNDO ESPERANCA;2;0;0
ESCOLA MUNICIPAL NADIR COLACO;3;1;0
ESCOLA MUNICIPAL NOSSA SENHORA DA PENHA;1;1;0
ESCOLA MUNICIPAL NOSSA SENHORA DO PILAR;1;3;0
ESCOLA MUNICIPAL NOVA DESCOBERTA;2;1;1
ESCOLA MUNICIPAL NOVA MORADA;1;1;0
ESCOLA MUNICIPAL NOVA MORADA - ANEXO I;3;0;0
ESCOLA MUNICIPAL NOVO PINA;0;1;0
ESCOLA MUNICIPAL OLINDINA MONTEIRO DE OLIVEIRA FRANCA;0;1;0
ESCOLA MUNICIPAL OSWALDO LIMA FILHO;2;1;0
ESCOLA MUNICIPAL PADRE ANTONIO HENRIQUE;1;11;0
ESCOLA MUNICIPAL PADRE JOSE DE ANCHIETA;0;1;0
ESCOLA MUNICIPAL PADRE JOSE MATHIAS DELGADO;4;1;1
ESCOLA MUNICIPAL PAROQUIAL CRISTO REI;1;1;0
ESCOLA MUNICIPAL PAULO VI;2;0;0
ESCOLA MUNICIPAL PEDRO ALCANTARA;1;0;0
ESCOLA MUNICIPAL POETA JOAQUIM CARDOSO;0;1;0
ESCOLA MUNICIPAL POETA JONATAS BRAGA;1;1;0
ESCOLA MUNICIPAL POETA PAULO BANDEIRA DA CRUZ;1;5;0
ESCOLA MUNICIPAL POETA SOLANO TRINDADE;1;1;0
ESCOLA MUNICIPAL PROF JANDIRA BOTELHO PEREIRA DA COSTA;1;2;0
ESCOLA MUNICIPAL PROFESSOR ADERBAL GALVAO;2;1;0
ESCOLA MUNICIPAL PROFESSOR ANTONIO DE BRITO ALVES;1;0;0
ESCOLA MUNICIPAL PROFESSOR ENALDO MANOEL DE SOUZA;0;1;0
ESCOLA MUNICIPAL PROFESSOR JOAO BATISTA LIPPO NETO;2;0;0
ESCOLA MUNICIPAL PROFESSOR JOAO FRANCISCO DE SOUZA;2;2;0
ESCOLA MUNICIPAL PROFESSOR JULIO DE OLIVEIRA;1;0;0
ESCOLA MUNICIPAL PROFESSOR MANOEL TORRES;1;0;0
ESCOLA MUNICIPAL PROFESSOR MOACYR DE ALBUQUERQUE;0;1;0
ESCOLA MUNICIPAL PROFESSOR NILO PEREIRA;0;2;0
ESCOLA MUNICIPAL PROFESSOR ORLANDO PARAHYM;1;0;0
ESCOLA MUNICIPAL PROFESSOR RICARDO GAMA;1;3;0
ESCOLA MUNICIPAL PROFESSORA ALMERINDA UMBELINO DE BARROS;4;8;0
ESCOLA MUNICIPAL PROFESSORA HELIA MARIA PEREIRA;0;1;0
ESCOLA MUNICIPAL PROFESSORA MARIA DA PAZ BRANDAO ALVES;1;2;0
ESCOLA MUNICIPAL REITOR JOAO ALFREDO;2;1;0
ESCOLA MUNICIPAL ROZEMAR DE MACEDO LIMA;5;14;4
ESCOLA MUNICIPAL SANTA CECILIA;1;0;0
ESCOLA MUNICIPAL SANTO AMARO;1;4;0
ESCOLA MUNICIPAL SAO CRISTOVAO;6;10;0
ESCOLA MUNICIPAL SEDE DA SABEDORIA;1;0;0
ESCOLA MUNICIPAL SENADOR JOSE ERMIRIO DE MORAES;2;2;0
ESCOLA MUNICIPAL SEVERINA LIRA;2;2;0
ESCOLA MUNICIPAL SITIO DO BERARDO;0;2;0
ESCOLA MUNICIPAL VILA SANTA LUZIA;3;4;0
ESCOLA MUNICIPAL ZUMBI DOS PALMARES;0;2;1
ESCOLA MUNICIPAL POETA JOAO CABRAL DE MELO NETO;0;1;0
PROFESSOR JULIO DE OLIVEIRA;0;1;0
CRECHE MUNICIPAL CEAPE;1;0;0
ESCOLA MUNICIPAL ANEXO CASA AMARELA;0;1;0
ESCOLA MUNICIPAL PRESBITERO JOSE BEZERRA;0;1;0
